timestamp,target_type,target_name,target_index,target_distance,target_bearing,distance,player_turret_pitch,desired_pitch,pitch_error,pitch_tolerance,turret_rf_command,turret_rf_weight,turret_error,turret_error_rate,turret_pd_effort,turret_qe_command,turret_qe_weight,body_error,body_coarse_turn_enabled,move_ad_command,move_ad_weight,aim_aligned,spawn_arm_ready,aim_stable_ready,fire
2026-06-23T11:58:24.882,obstacle,Rock002_120m_front,0,120.0,0.0,120.0,0.0,9.79,9.79,0.2362,R,0.22,-0.0,0.0,-0.0,STOP,0.0,-0.0,False,STOP,0.0,False,False,False,False
2026-06-23T11:58:25.431,obstacle,Rock002_120m_front,0,120.0,0.0,120.0,0.0,9.79,9.79,0.2362,R,0.22,-0.0,0.0,-0.0,STOP,0.0,-0.0,False,STOP,0.0,False,False,False,False
2026-06-23T11:58:26.046,obstacle,Rock002_120m_front,0,120.0,0.0,120.0,1.1,9.79,8.69,0.2361,R,0.22,0.0,0.0,0.0,STOP,0.0,0.0,False,STOP,0.0,False,True,False,False
2026-06-23T11:58:26.620,obstacle,Rock002_120m_front,0,120.0,0.0,120.0,1.68,9.79,8.12,0.2362,R,0.22,0.0,0.0,0.0,STOP,0.0,0.0,False,STOP,0.0,False,True,False,False
2026-06-23T11:58:27.176,obstacle,Rock002_120m_front,0,120.0,0.0,120.0,2.24,9.79,7.55,0.2361,R,0.22,0.0,-0.0,0.0,STOP,0.0,0.0,False,STOP,0.0,False,True,False,False
2026-06-23T11:58:27.734,obstacle,Rock002_120m_front,0,120.0,0.0,120.0,2.81,9.78,6.97,0.2361,R,0.22,-0.0,-0.0,-0.0,STOP,0.0,-0.0,False,STOP,0.0,False,True,False,False
2026-06-23T11:58:28.286,obstacle,Rock002_120m_front,0,120.0,0.0,120.0,3.38,9.8,6.42,0.2362,R,0.22,-0.0,0.0,0.0,STOP,0.0,-0.0,False,STOP,0.0,False,True,False,False
2026-06-23T11:58:28.837,obstacle,Rock002_120m_front,0,120.0,0.0,120.0,3.93,9.8,5.87,0.2362,R,0.22,-0.0,-0.0,-0.0,STOP,0.0,-0.0,False,STOP,0.0,False,True,False,False
2026-06-23T11:58:29.382,obstacle,Rock002_120m_front,0,120.0,0.0,120.0,4.49,9.79,5.3,0.2361,R,0.22,-0.0,-0.0,-0.0,STOP,0.0,-0.0,False,STOP,0.0,False,True,False,False
2026-06-23T11:58:29.927,obstacle,Rock002_120m_front,0,120.0,0.0,120.0,5.04,9.79,4.75,0.2362,R,0.209,-0.0,0.0,-0.0,STOP,0.0,-0.0,False,STOP,0.0,False,True,False,False
